depth_index,fraction,committed_len,rollout_index,seed,status,value,bucket,is_target,hit_token_cap,n_new_tokens
1,0.25,38,0,12281524119733130675,ok,532,4,1,0,15
1,0.25,38,1,16103768092388499315,ok,532,4,1,0,15
1,0.25,38,2,6057058593042721089,ok,88,0,0,0,14
1,0.25,38,3,7048295509086105808,ok,56,0,0,0,14
1,0.25,38,4,15934987930463943591,ok,56,0,0,0,14
1,0.25,38,5,1654174940838540708,ok,56,0,0,0,14
1,0.25,38,6,11444228200068648323,ok,20,4,1,0,14
1,0.25,38,7,8654891885723278468,ok,532,4,1,0,15
1,0.25,38,8,17910430861601230272,ok,12,4,1,0,14
1,0.25,38,9,12517683201017420132,ok,20,4,1,0,14
1,0.25,38,10,12887276692443740232,ok,112,0,0,0,15
1,0.25,38,11,1210174262687660526,ok,56,0,0,0,14
1,0.25,38,12,7404354685839413017,ok,532,4,1,0,15
1,0.25,38,13,11898220851007525915,ok,88,0,0,0,14
1,0.25,38,14,10823458397583424788,ok,532,4,1,0,15
1,0.25,38,15,11407071527473167002,ok,88,0,0,0,14
1,0.25,38,16,18400925822723045124,ok,20,4,1,0,14
1,0.25,38,17,14485466922139084595,ok,72,0,0,0,14
1,0.25,38,18,16023056359920949228,ok,56,0,0,0,14
1,0.25,38,19,17839303812275023048,ok,20,4,1,0,14
1,0.25,38,20,13450965660022783661,ok,12,4,1,0,14
1,0.25,38,21,2117200451108541971,ok,4,4,1,0,13
1,0.25,38,22,17834427815050944499,ok,88,0,0,0,14
1,0.25,38,23,12938534571746432228,ok,72,0,0,0,14
1,0.25,38,24,9140138029968381265,ok,72,0,0,0,14
1,0.25,38,25,3610136702770103627,ok,56,0,0,0,14
1,0.25,38,26,7788323493170861976,ok,112,0,0,0,15
1,0.25,38,27,5871140432286252960,ok,112,0,0,0,15
1,0.25,38,28,7996069387493936591,ok,532,4,1,0,15
1,0.25,38,29,8722826242843022983,ok,4,4,1,0,13
1,0.25,38,30,3830986211421050674,ok,56,0,0,0,14
1,0.25,38,31,1060851260527066003,ok,12,4,1,0,14
1,0.25,38,32,3149639777960336187,ok,20,4,1,0,14
1,0.25,38,33,6577196152191134515,ok,12,4,1,0,14
1,0.25,38,34,5345904466659254861,ok,112,0,0,0,15
1,0.25,38,35,3956444628501236133,ok,56,0,0,0,14
1,0.25,38,36,15922591433091672213,ok,112,0,0,0,15
1,0.25,38,37,5543478264332435896,ok,532,4,1,0,15
1,0.25,38,38,313706734282436320,ok,112,0,0,0,15
1,0.25,38,39,1571404285214467705,ok,4,4,1,0,13
1,0.25,38,40,11703035457060933965,ok,56,0,0,0,14
1,0.25,38,41,16997006176144996518,ok,88,0,0,0,14
1,0.25,38,42,5050084893914483251,ok,56,0,0,0,14
1,0.25,38,43,2927247662152722719,ok,72,0,0,0,14
1,0.25,38,44,2047942702069842187,ok,72,0,0,0,14
1,0.25,38,45,10533640744338391008,ok,112,0,0,0,15
1,0.25,38,46,13534301868416831155,ok,4,4,1,0,13
1,0.25,38,47,15344457162736000126,ok,72,0,0,0,14
1,0.25,38,48,7119158475089020199,ok,532,4,1,0,15
1,0.25,38,49,16525827341245083806,ok,20,4,1,0,14
1,0.25,38,50,9797521163774627710,ok,20,4,1,0,14
1,0.25,38,51,915075854906455644,ok,56,0,0,0,14
1,0.25,38,52,17541675381664163113,ok,56,0,0,0,14
1,0.25,38,53,3986032396538889869,ok,112,0,0,0,15
1,0.25,38,54,4359276103024687415,ok,88,0,0,0,14
1,0.25,38,55,1549370790216723255,ok,56,0,0,0,14
1,0.25,38,56,9522709241600398097,ok,20,4,1,0,14
1,0.25,38,57,15834501111969247726,ok,56,0,0,0,14
1,0.25,38,58,13394755193677989733,ok,12,4,1,0,14
1,0.25,38,59,2955285883682916415,ok,56,0,0,0,14
1,0.25,38,60,2381271573448317343,ok,88,0,0,0,14
1,0.25,38,61,6456449588220325410,ok,112,0,0,0,15
1,0.25,38,62,18374857163640094854,ok,56,0,0,0,14
1,0.25,38,63,15994885160170286992,ok,4,4,1,0,13
1,0.25,38,64,16682274340378411887,ok,12,4,1,0,14
1,0.25,38,65,7940344795203887774,ok,88,0,0,0,14
1,0.25,38,66,6890731752854814119,ok,20,4,1,0,14
1,0.25,38,67,1811044892429684670,ok,20,4,1,0,14
1,0.25,38,68,3417892827323216460,ok,4,4,1,0,13
1,0.25,38,69,11148484053215199412,ok,88,0,0,0,14
1,0.25,38,70,12670760892734573674,ok,532,4,1,0,15
1,0.25,38,71,17832074808949363231,ok,112,0,0,0,15
1,0.25,38,72,12743491228445072933,ok,56,0,0,0,14
1,0.25,38,73,6560460045053822121,ok,88,0,0,0,14
1,0.25,38,74,3631674267427179190,ok,12,4,1,0,14
1,0.25,38,75,7723918157432938444,ok,56,0,0,0,14
1,0.25,38,76,7603508208478054519,ok,112,0,0,0,15
1,0.25,38,77,13034631721036975248,ok,56,0,0,0,14
1,0.25,38,78,8531371903297974538,ok,12,4,1,0,14
1,0.25,38,79,1659777610162848238,ok,88,0,0,0,14
1,0.25,38,80,8410229587750420441,ok,4,4,1,0,13
1,0.25,38,81,7476134121526171289,ok,72,0,0,0,14
1,0.25,38,82,834541949660114917,ok,72,0,0,0,14
1,0.25,38,83,17650603920686838380,ok,88,0,0,0,14
1,0.25,38,84,14518790472268009022,ok,532,4,1,0,15
1,0.25,38,85,12211854866621925637,ok,112,0,0,0,15
1,0.25,38,86,6695611180637722363,ok,88,0,0,0,14
1,0.25,38,87,7726746007884116632,ok,56,0,0,0,14
1,0.25,38,88,6031908768306397626,ok,88,0,0,0,14
1,0.25,38,89,18303670532488862902,ok,20,4,1,0,14
1,0.25,38,90,17813317852064128336,ok,56,0,0,0,14
1,0.25,38,91,8698951217046946212,ok,56,0,0,0,14
1,0.25,38,92,97780087214903239,ok,112,0,0,0,15
1,0.25,38,93,15264982702489810232,ok,532,4,1,0,15
1,0.25,38,94,981085988296854575,ok,4,4,1,0,13
1,0.25,38,95,7263939663667208216,ok,72,0,0,0,14
1,0.25,38,96,15542810840795437176,ok,20,4,1,0,14
1,0.25,38,97,14869867554559091958,ok,72,0,0,0,14
1,0.25,38,98,10258941813409494058,ok,72,0,0,0,14
1,0.25,38,99,9175165869489105716,ok,56,0,0,0,14
1,0.25,38,100,11066923417564168854,ok,56,0,0,0,14
1,0.25,38,101,5302955667141542214,ok,112,0,0,0,15
1,0.25,38,102,14776693145486097038,ok,532,4,1,0,15
1,0.25,38,103,18002990579543740881,ok,56,0,0,0,14
1,0.25,38,104,13372218666583506710,ok,532,4,1,0,15
1,0.25,38,105,4247365416416140161,ok,12,4,1,0,14
1,0.25,38,106,4124468916710542097,ok,88,0,0,0,14
1,0.25,38,107,479544004297748529,ok,56,0,0,0,14
1,0.25,38,108,7675489806470611686,ok,88,0,0,0,14
1,0.25,38,109,6869132030724839760,ok,20,4,1,0,14
1,0.25,38,110,4701700851274881092,ok,56,0,0,0,14
1,0.25,38,111,11736189411824509152,ok,532,4,1,0,15
1,0.25,38,112,16495955785537711043,ok,20,4,1,0,14
1,0.25,38,113,10370486983411628685,ok,12,4,1,0,14
1,0.25,38,114,1414499063739129226,ok,72,0,0,0,14
1,0.25,38,115,8382056060637973234,ok,56,0,0,0,14
1,0.25,38,116,14257149110864612827,ok,20,4,1,0,14
1,0.25,38,117,17233200579312731620,ok,20,4,1,0,14
1,0.25,38,118,9524655592728805202,ok,4,4,1,0,13
1,0.25,38,119,6837514860725055226,ok,56,0,0,0,14
1,0.25,38,120,10292452401432652010,ok,20,4,1,0,14
1,0.25,38,121,12986424622692852504,ok,12,4,1,0,14
1,0.25,38,122,4783736229284279343,ok,88,0,0,0,14
1,0.25,38,123,16376577939068737582,ok,88,0,0,0,14
1,0.25,38,124,10380903712686500951,ok,56,0,0,0,14
1,0.25,38,125,1826363597608904712,ok,56,0,0,0,14
1,0.25,38,126,9540854509499405332,ok,72,0,0,0,14
1,0.25,38,127,660479849218138722,ok,56,0,0,0,14
2,0.5,75,0,17840196646712511186,ok,112,0,0,0,15
2,0.5,75,1,5998042549791717961,ok,56,0,0,0,14
2,0.5,75,2,12295862465905439830,ok,72,0,0,0,14
2,0.5,75,3,15992906876436544913,ok,12,4,1,0,14
2,0.5,75,4,7672036595589707763,ok,88,0,0,0,14
2,0.5,75,5,14192767896090372853,ok,532,4,1,0,15
2,0.5,75,6,9212976238490791494,ok,56,0,0,0,14
2,0.5,75,7,5555573594057345753,ok,56,0,0,0,14
2,0.5,75,8,8885105059255607699,ok,88,0,0,0,14
2,0.5,75,9,8020146674883583861,ok,56,0,0,0,14
2,0.5,75,10,10712596556320673171,ok,72,0,0,0,14
2,0.5,75,11,11899289308524722622,ok,112,0,0,0,15
2,0.5,75,12,2123487570777730157,ok,12,4,1,0,14
2,0.5,75,13,18057616984216553867,ok,72,0,0,0,14
2,0.5,75,14,14300044363521727010,ok,4,4,1,0,13
2,0.5,75,15,18329700102363539635,ok,56,0,0,0,14
2,0.5,75,16,9538990689205825763,ok,56,0,0,0,14
2,0.5,75,17,14884981464911991915,ok,56,0,0,0,14
2,0.5,75,18,8643710927012896839,ok,56,0,0,0,14
2,0.5,75,19,18120935727499203242,ok,72,0,0,0,14
2,0.5,75,20,2737813601972433915,ok,112,0,0,0,15
2,0.5,75,21,4371626343242302466,ok,56,0,0,0,14
2,0.5,75,22,16082845091108477150,ok,72,0,0,0,14
2,0.5,75,23,17126651851778044085,ok,56,0,0,0,14
2,0.5,75,24,12463038183742476247,ok,56,0,0,0,14
2,0.5,75,25,10970195197790329171,ok,72,0,0,0,14
2,0.5,75,26,17342370736864866899,ok,56,0,0,0,14
2,0.5,75,27,12006087228807757606,ok,88,0,0,0,14
2,0.5,75,28,3101061759273784480,ok,532,4,1,0,15
2,0.5,75,29,1866494637526261793,ok,112,0,0,0,15
2,0.5,75,30,4312339631692821339,ok,20,4,1,0,14
2,0.5,75,31,11711456910646320621,ok,88,0,0,0,14
2,0.5,75,32,5742395767380624566,ok,72,0,0,0,14
2,0.5,75,33,11322663796521808937,ok,56,0,0,0,14
2,0.5,75,34,15523233781791257911,ok,88,0,0,0,14
2,0.5,75,35,16688497533417953553,ok,72,0,0,0,14
2,0.5,75,36,9079092185102149026,ok,112,0,0,0,15
2,0.5,75,37,7089425656539983243,ok,56,0,0,0,14
2,0.5,75,38,2317136636845656693,ok,56,0,0,0,14
2,0.5,75,39,16885502057325899466,ok,56,0,0,0,14
2,0.5,75,40,7049569082330697985,ok,72,0,0,0,14
2,0.5,75,41,1011452489924211766,ok,72,0,0,0,14
2,0.5,75,42,2369730607604196026,ok,112,0,0,0,15
2,0.5,75,43,12646161404631443197,ok,88,0,0,0,14
2,0.5,75,44,2753752251291986414,ok,56,0,0,0,14
2,0.5,75,45,7797328710408772230,ok,88,0,0,0,14
2,0.5,75,46,15435253250750852960,ok,56,0,0,0,14
2,0.5,75,47,4607472569818127268,ok,112,0,0,0,15
2,0.5,75,48,11429872849469156375,ok,56,0,0,0,14
2,0.5,75,49,13743845068222493584,ok,56,0,0,0,14
2,0.5,75,50,15521287659954150763,ok,20,4,1,0,14
2,0.5,75,51,11372580383650063789,ok,12,4,1,0,14
2,0.5,75,52,13762244901265790696,ok,56,0,0,0,14
2,0.5,75,53,2213081363653941173,ok,72,0,0,0,14
2,0.5,75,54,10945367028491887848,ok,112,0,0,0,15
2,0.5,75,55,6604594315681700519,ok,4,4,1,0,13
2,0.5,75,56,17943359926799228062,ok,88,0,0,0,14
2,0.5,75,57,8791753955234691511,ok,56,0,0,0,14
2,0.5,75,58,14189968546741739533,ok,72,0,0,0,14
2,0.5,75,59,2734925073221370361,ok,12,4,1,0,14
2,0.5,75,60,3574271008668411011,ok,56,0,0,0,14
2,0.5,75,61,1742710704033208827,ok,88,0,0,0,14
2,0.5,75,62,16761451081871391133,ok,56,0,0,0,14
2,0.5,75,63,6780911984427467021,ok,532,4,1,0,15
2,0.5,75,64,3826805124384803742,ok,88,0,0,0,14
2,0.5,75,65,1586609440145179193,ok,56,0,0,0,14
2,0.5,75,66,12317343030272262041,ok,12,4,1,0,14
2,0.5,75,67,16469907485446750304,ok,532,4,1,0,15
2,0.5,75,68,7212398086099081573,ok,72,0,0,0,14
2,0.5,75,69,13017619151946862293,ok,56,0,0,0,14
2,0.5,75,70,5852078529042345464,ok,12,4,1,0,14
2,0.5,75,71,11688689942057640608,ok,88,0,0,0,14
2,0.5,75,72,4138480401739349870,ok,56,0,0,0,14
2,0.5,75,73,1712061568003938280,ok,112,0,0,0,15
2,0.5,75,74,18280150767512276255,ok,72,0,0,0,14
2,0.5,75,75,4342442708160554590,ok,88,0,0,0,14
2,0.5,75,76,11114097666696252350,ok,20,4,1,0,14
2,0.5,75,77,14279168335373306856,ok,112,0,0,0,15
2,0.5,75,78,17353950944652015871,ok,532,4,1,0,15
2,0.5,75,79,3644516139214898419,ok,56,0,0,0,14
2,0.5,75,80,18237268788174556840,ok,56,0,0,0,14
2,0.5,75,81,17540372144087220428,ok,88,0,0,0,14
2,0.5,75,82,13134710770914063046,ok,56,0,0,0,14
2,0.5,75,83,4667378866048579782,ok,12,4,1,0,14
2,0.5,75,84,6831322344158533343,ok,56,0,0,0,14
2,0.5,75,85,4773914699079009828,ok,4,4,1,0,13
2,0.5,75,86,4862769590203261225,ok,88,0,0,0,14
2,0.5,75,87,15766299050838222182,ok,56,0,0,0,14
2,0.5,75,88,6524384300686247532,ok,56,0,0,0,14
2,0.5,75,89,871180251963469865,ok,56,0,0,0,14
2,0.5,75,90,2141265387488987494,ok,112,0,0,0,15
2,0.5,75,91,16967102783874323194,ok,72,0,0,0,14
2,0.5,75,92,14658769542104271461,ok,56,0,0,0,14
2,0.5,75,93,18316130012018962218,ok,56,0,0,0,14
2,0.5,75,94,5935865306551935684,ok,112,0,0,0,15
2,0.5,75,95,16903407568163094758,ok,56,0,0,0,14
2,0.5,75,96,10960076498015906011,ok,56,0,0,0,14
2,0.5,75,97,4493551175753729242,ok,88,0,0,0,14
2,0.5,75,98,10678442339315979904,ok,56,0,0,0,14
2,0.5,75,99,7264713343787118217,ok,72,0,0,0,14
2,0.5,75,100,13181598308809765603,ok,56,0,0,0,14
2,0.5,75,101,18019918287214587088,ok,56,0,0,0,14
2,0.5,75,102,10665626643295790194,ok,72,0,0,0,14
2,0.5,75,103,2579038742165255596,ok,12,4,1,0,14
2,0.5,75,104,15090027295412181168,ok,56,0,0,0,14
2,0.5,75,105,14488759420540352956,ok,56,0,0,0,14
2,0.5,75,106,15277072805404705597,ok,88,0,0,0,14
2,0.5,75,107,875602237025828365,ok,56,0,0,0,14
2,0.5,75,108,6338391159289633953,ok,56,0,0,0,14
2,0.5,75,109,5995645024558373600,ok,56,0,0,0,14
2,0.5,75,110,14969585008774287187,ok,56,0,0,0,14
2,0.5,75,111,3808178214266729785,ok,72,0,0,0,14
2,0.5,75,112,5123993688382657739,ok,88,0,0,0,14
2,0.5,75,113,14915381225457768965,ok,56,0,0,0,14
2,0.5,75,114,2905022587520315987,ok,12,4,1,0,14
2,0.5,75,115,8686313607945506591,ok,56,0,0,0,14
2,0.5,75,116,16298886391415003396,ok,56,0,0,0,14
2,0.5,75,117,2210154049299869949,ok,112,0,0,0,15
2,0.5,75,118,4470900810948383851,ok,56,0,0,0,14
2,0.5,75,119,3140805016533049461,ok,88,0,0,0,14
2,0.5,75,120,3484136553634927928,ok,72,0,0,0,14
2,0.5,75,121,11985153018191089251,ok,56,0,0,0,14
2,0.5,75,122,12115862742659619071,ok,12,4,1,0,14
2,0.5,75,123,12117986276064115521,ok,56,0,0,0,14
2,0.5,75,124,1744231526101542646,ok,56,0,0,0,14
2,0.5,75,125,4513774624285865365,ok,72,0,0,0,14
2,0.5,75,126,7459279976408736088,ok,112,0,0,0,15
2,0.5,75,127,10252849389988536216,ok,56,0,0,0,14
3,0.75,112,0,15424265176935395036,ok,56,0,0,0,14
3,0.75,112,1,4926456771980455254,ok,88,0,0,0,14
3,0.75,112,2,7639406177466931784,ok,88,0,0,0,14
3,0.75,112,3,15076065136142772987,ok,72,0,0,0,14
3,0.75,112,4,15634766325701884510,ok,56,0,0,0,14
3,0.75,112,5,6763951401760350572,ok,56,0,0,0,14
3,0.75,112,6,4752228269670406901,ok,72,0,0,0,14
3,0.75,112,7,1607374650762762222,ok,88,0,0,0,14
3,0.75,112,8,11945636189148167530,ok,72,0,0,0,14
3,0.75,112,9,11205652705452575788,ok,72,0,0,0,14
3,0.75,112,10,12618497241373674141,ok,532,4,1,0,15
3,0.75,112,11,17680911273624760926,ok,72,0,0,0,14
3,0.75,112,12,16179421110111913785,ok,88,0,0,0,14
3,0.75,112,13,11188363931925838936,ok,72,0,0,0,14
3,0.75,112,14,13137559931671620737,ok,72,0,0,0,14
3,0.75,112,15,9039864694714218831,ok,56,0,0,0,14
3,0.75,112,16,9728853076941301194,ok,112,0,0,0,15
3,0.75,112,17,10558062540614046239,ok,112,0,0,0,15
3,0.75,112,18,15238582418812962494,ok,56,0,0,0,14
3,0.75,112,19,17868196960556916855,ok,88,0,0,0,14
3,0.75,112,20,1868418912875687542,ok,56,0,0,0,14
3,0.75,112,21,2792729181803431784,ok,56,0,0,0,14
3,0.75,112,22,8002011769333519569,ok,72,0,0,0,14
3,0.75,112,23,11833666170132833962,ok,72,0,0,0,14
3,0.75,112,24,10658930257507953565,ok,88,0,0,0,14
3,0.75,112,25,2241402623287713828,ok,72,0,0,0,14
3,0.75,112,26,9573672308760386413,ok,112,0,0,0,15
3,0.75,112,27,2033673323411871399,ok,56,0,0,0,14
3,0.75,112,28,2374877343332722502,ok,56,0,0,0,14
3,0.75,112,29,3121059858276995686,ok,72,0,0,0,14
3,0.75,112,30,12777331873263624131,ok,88,0,0,0,14
3,0.75,112,31,9229441474365672464,ok,4,4,1,0,13
3,0.75,112,32,7659993614256385659,ok,56,0,0,0,14
3,0.75,112,33,2658925951074052986,ok,56,0,0,0,14
3,0.75,112,34,3451891425206182162,ok,56,0,0,0,14
3,0.75,112,35,16195123219795608725,ok,112,0,0,0,15
3,0.75,112,36,10785093730542879344,ok,532,4,1,0,15
3,0.75,112,37,10020576364831526045,ok,112,0,0,0,15
3,0.75,112,38,8930154115549599910,ok,56,0,0,0,14
3,0.75,112,39,6072328074899387486,ok,56,0,0,0,14
3,0.75,112,40,9705608735503457182,ok,56,0,0,0,14
3,0.75,112,41,15227865553095973001,ok,72,0,0,0,14
3,0.75,112,42,12566665820841298696,ok,56,0,0,0,14
3,0.75,112,43,4750017957884219548,ok,532,4,1,0,15
3,0.75,112,44,250823980720846168,ok,56,0,0,0,14
3,0.75,112,45,17772909003108800484,ok,56,0,0,0,14
3,0.75,112,46,15386766252067990322,ok,56,0,0,0,14
3,0.75,112,47,6245860371235639623,ok,4,4,1,0,13
3,0.75,112,48,17990086279457818803,ok,56,0,0,0,14
3,0.75,112,49,13662260496249875109,ok,56,0,0,0,14
3,0.75,112,50,5309620158880611925,ok,112,0,0,0,15
3,0.75,112,51,8311827135341838781,ok,72,0,0,0,14
3,0.75,112,52,5743324444432252439,ok,56,0,0,0,14
3,0.75,112,53,9393071057682832404,ok,72,0,0,0,14
3,0.75,112,54,16643851855097410875,ok,56,0,0,0,14
3,0.75,112,55,10839935417619041325,ok,88,0,0,0,14
3,0.75,112,56,14246017288161434776,ok,12,4,1,0,14
3,0.75,112,57,1223845251138538705,ok,72,0,0,0,14
3,0.75,112,58,1935045611480383174,ok,112,0,0,0,15
3,0.75,112,59,11207844911170898108,ok,112,0,0,0,15
3,0.75,112,60,16667419042148764676,ok,88,0,0,0,14
3,0.75,112,61,1942722288454936631,ok,56,0,0,0,14
3,0.75,112,62,13407955568687087717,ok,56,0,0,0,14
3,0.75,112,63,4068850004533243076,ok,56,0,0,0,14
